id;manufacturer;model;url
1100;AEGIS_DYNAMICS;AVENGER STALKER;https://robertsspaceindustries.com/pledge/ships/aegis-avenger/Avenger-Stalker
1101;AEGIS_DYNAMICS;AVENGER TITAN;https://robertsspaceindustries.com/pledge/ships/aegis-avenger/Avenger-Titan
1102;AEGIS_DYNAMICS;AVENGER TITAN RENEGADE;https://robertsspaceindustries.com/pledge/ships/aegis-avenger/Avenger-Titan-Renegade
1103;AEGIS_DYNAMICS;AVENGER WARLOCK;https://robertsspaceindustries.com/pledge/ships/aegis-avenger/Avenger-Warlock
1104;AEGIS_DYNAMICS;ECLIPSE;https://robertsspaceindustries.com/pledge/ships/eclipse/Eclipse
1105;AEGIS_DYNAMICS;GLADIUS;https://robertsspaceindustries.com/pledge/ships/gladius/Gladius
1106;AEGIS_DYNAMICS;GLADIUS VALIANT;http://robertsspaceindustries.com/pledge/ships/gladius/Gladius-Valiant
1107;AEGIS_DYNAMICS;IDRIS-M;https://robertsspaceindustries.com/pledge/ships/aegis-idris/Idris-M
1108;AEGIS_DYNAMICS;IDRIS-P;https://robertsspaceindustries.com/pledge/ships/aegis-idris/Idris-P
1109;AEGIS_DYNAMICS;JAVELIN;https://robertsspaceindustries.com/pledge/ships/aegis-javelin/Javelin
1110;AEGIS_DYNAMICS;RECLAIMER;https://robertsspaceindustries.com/pledge/ships/reclaimer/Reclaimer
1111;AEGIS_DYNAMICS;REDEEMER;https://robertsspaceindustries.com/pledge/ships/redeemer/Redeemer
1112;AEGIS_DYNAMICS;RETALIATOR BASE;http://obertsspaceindustries.com/pledge/ships/aegis-retaliator/Retaliator-Base
1113;AEGIS_DYNAMICS;RETALIATOR BOMBER;https://robertsspaceindustries.com/pledge/ships/aegis-retaliator/Retaliator-Bomber
1114;AEGIS_DYNAMICS;SABRE;https://robertsspaceindustries.com/pledge/ships/sabre/Sabre
1115;AEGIS_DYNAMICS;SABRE COMET;https://robertsspaceindustries.com/pledge/ships/sabre/Sabre-Comet
1116;AEGIS_DYNAMICS;SABRE RAVEN;https://robertsspaceindustries.com/pledge/ships/sabre/Sabre-Raven
1117;AEGIS_DYNAMICS;VANGUARD HARBRINGER;https://robertsspaceindustries.com/pledge/ships/vanguard/Vanguard-Harbringer
1118;AEGIS_DYNAMICS;VANGUARD HOPLITE;https://robertsspaceindustries.com/pledge/ships/vanguard/Vanguard-Hoplite
1119;AEGIS_DYNAMICS;VANGUARD SENTINEL;https://robertsspaceindustries.com/pledge/ships/vanguard/Vanguard-Sentinel
1120;AEGIS_DYNAMICS;VANGUARD WARDEN;https://robertsspaceindustries.com/pledge/ships/vanguard/Vanguard-Warden
1200;ANVIL_AEROSPACE;CARRACK;https://robertsspaceindustries.com/pledge/ships/carrack/Carrack
1201;ANVIL_AEROSPACE;CRUCIBLE;https://robertsspaceindustries.com/pledge/ships/crucible/Crucible
1202;ANVIL_AEROSPACE;F7A HORNET;https://robertsspaceindustries.com/pledge/ships/anvil-hornet/F7A-Hornet
1203;ANVIL_AEROSPACE;F7C HORNET;https://robertsspaceindustries.com/pledge/ships/anvil-hornet/F7C-Hornet
1204;ANVIL_AEROSPACE;F7C HORNET WILDFIRE;https://robertsspaceindustries.com/pledge/ships/anvil-hornet/F7C-Hornet-Wildfire
1205;ANVIL_AEROSPACE;F7C-M SUPER HORNET;https://robertsspaceindustries.com/pledge/ships/anvil-hornet/F7C-M-Super-Hornet
1206;ANVIL_AEROSPACE;F7C-R HORNET TRACKER;https://robertsspaceindustries.com/pledge/ships/anvil-hornet/F7C-R-Hornet-Tracker
1207;ANVIL_AEROSPACE;F7C-S HORNET GHOST;https://robertsspaceindustries.com/pledge/ships/anvil-hornet/F7C-S-Hornet-Ghost
1208;ANVIL_AEROSPACE;GLADIATOR;https://robertsspaceindustries.com/pledge/ships/anvil-gladiator/Gladiator
1209;ANVIL_AEROSPACE;HURRICANE;https://robertsspaceindustries.com/pledge/ships/hurricane/Hurricane
1210;ANVIL_AEROSPACE;TERRAPIN;https://robertsspaceindustries.com/pledge/ships/terrapin/Terrapin
1300;AOPOA;KHARTU-AL;https://robertsspaceindustries.com/pledge/ships/khartu/Khartu-Al
1301;AOPOA;NOX;https://robertsspaceindustries.com/pledge/ships/nox/Nox
